path	size_bytes	sha256
CITATION.cff	1016	67ce624f31ea6f0a5f121ae9ad9bc2060f189ee0b0801f2f2af9a1da77415cff
LICENSE.txt	2051	3a111831ded9ceaa5d766243cf6fc77255773b802c6e5430fab400a0b8dc95db
README.md	21840	5af0b936cf66f0230aabab88536ac47926cde9099a8e9e3340c4f6a91d44edc5
THIRD_PARTY_LICENSES.md	1429	37948aa0e38a1c3afff31c6f09fad38a94100b8d640182e56a01b4dbbb4125b9
data/legacy_components/bingol_tables.json	1621	8528c2eddfeebfa4ae6d7088ec2ee08be95ab1bedbf233a7ebf0565dcf203c53
data/legacy_components/nitti_data.xlsx	40131	11c979bb0e3774ebe2595730ffa0a02e650459b4b5d372dec5e999732e900e02
data/legacy_components/snow_digitized_curves.json	2176	00bde5ea5dc313f14c6aa48361b66f27b3db0466991bbc09540b71dfeb28868e
data/processed/CIFAR-10H/derived_summary.csv	227	b1f0a22fd52c0e52df8a035b0e4a1c3c0a3f3e2a704c01052198e016d51e8e44
data/processed/CIFAR-10H/gold.csv	820032	1c8b2268871240c369e7b3209e33919af2e32a43b84afbdddca6aff79c5404d3
data/processed/CIFAR-10H/labels_long.csv	26002230	cfc827db2efcae109d987dbd75a8a3d9e4bfa76bac9fb1985424e90abc6238f6
data/processed/CIFAR-10H/metadata.json	1031	c6d9505c7d144288110589e7472021cbe0353221b15c6596c9446180f22e56ef
data/processed/ChaosNLI/derived_summary.csv	227	be050d4baa79b546a0563fc0112f02e2719277375b99570fa34d95b839b46456
data/processed/ChaosNLI/labels_long.csv	40664430	92410933407808842bb7d9f6d12638cd3716a1ae7060f5ace636b84b0058005f
data/processed/ChaosNLI/metadata.json	1011	14221c73cb6e2cf9c32bb2b82e4cab6c0f974c28deb6c647c2996fe3186c84ad
data/processed/Snapshot_Serengeti/derived_summary.csv	233	e7c54780d4517971274541b775b92642bbcc715ff06d96b411a1251e9c0a72d3
data/processed/Snapshot_Serengeti/gold.csv	291306	9fde29ba435fff6c807643ee64b4d68609cbb4f8ca1bc9732dd69ff6d1165d05
data/processed/Snapshot_Serengeti/labels_long.csv	10702562	104a0a92cf373b75f27be00a84f45e9b2f2114b93547c9e03dea5a7bd7a69340
data/processed/Snapshot_Serengeti/metadata.json	1243	12f97011573ba51621a587fd06250f9a2c39f5364d12550cdc04cb86b17e43a5
expected/b2000/b2000_validation_summary.csv	747	e6904a2c4d63aead96c8df8c00f10ea5ebf51f5d7aaf2b8909899428f2661b8c
expected/diagnostics/serengeti_unscoreable.csv	235	a098f28c890361c004dc01cb9ee06b336849504cc47debaba92c433c140cda59
expected/figures/fig1_framework_architecture.png	114466	b7329fe90e6ec9ae474066a8cb885fae0fe9f05f7274d0a1772c812fafc28408
expected/figures/fig2_saturation_curves.png	163458	fc20ae6341ddcaf897f025e3f73a792c900661901b3dfe514a703b3523516776
expected/figures/fig3_nstar_lambda_primary.png	111139	3b49cac00ab30d05ae5bf7741dd9aea0f0166616988746b45ceb4b70d1792c93
expected/figures/fig4_bingol_retrograde_ratios.png	159151	8e4e624d7aa09bdfd45c0cf1a375a9a9e5581f22763894bffe978a30dadfd737
expected/figures/fig5_budget_sensitivity.png	198034	47def704d672d6cdda0135a982744f8ecda6b6fc552111e536b29500b90e9de6
expected/figures/fig6_eta_collapse.png	296885	7b3ff0ffd31636dad70243ebec58cae9da46ec83ae3ccdbb3dd9f34d616ec4d9
expected/final_closure/bootstrap_ratio_ci.csv	6619	8dc2a0a5da0845483847fadde88d428e11b11ec64a1f61cdd2eb529b5bebf7fa
expected/final_closure/budget_sensitivity.csv	3724	93b292953ed4ba3c182b60cbfb5b218fdeda6e032fe800dd19acaf6193a4c810
expected/final_closure/dataset_status_report.csv	2221	21c456489c49109c6319cba4a0fa2366cf8f20724d2087299c71066c9950d388
expected/final_closure/figure_data/CIFAR-10H_gold_accuracy_fit_curve.csv	2819	a7988cc86fe9827ea303b3041c252c05eadac10855e7ca6bf0206a04438b0231
expected/final_closure/figure_data/CIFAR-10H_reference_distribution_fit_curve.csv	1770	3d710e36df4ddd0d04c66be98f1b04dc41f19155e0336b46e0901117a6859d54
expected/final_closure/figure_data/ChaosNLI_reference_distribution_fit_curve.csv	3220	1f15260c596f13ef0495eee1acb6a4a465886c6bb287c93b4b2210e41d0494b6
expected/final_closure/figure_data/Snapshot_Serengeti_gold_accuracy_fit_curve.csv	3071	6e18ab3b4b9d9d3c4e4281555c8ede9dca44047c9013e81ab22c6958d1fe23cb
expected/final_closure/final_saturation_summary.csv	1135	b1b1dd18d13cb434a9aa4779148714dbbc16f381bfabc35c2ade22067ee3d504
expected/final_closure/final_utility_summary.csv	116109	d83ff44f9231f1f85ec4412b7eb6c520df38c0ee1a6fa00ce29ac2d774e6d230
